0 info it worked if it ends with ok
964 silly gunzTarPerm extractEntry src/libsass/src/constants.cpp
965 silly gunzTarPerm extractEntry src/libsass/src/constants.hpp
966 silly gunzTarPerm extractEntry src/libsass/src/context.cpp
967 silly gunzTarPerm extractEntry src/libsass/src/context.hpp
968 silly gunzTarPerm extractEntry src/libsass/src/cssize.cpp
969 silly gunzTarPerm extractEntry src/libsass/src/cssize.hpp
970 silly gunzTarPerm extractEntry src/libsass/src/debug.hpp
971 silly gunzTarPerm extractEntry src/libsass/src/debugger.hpp
972 silly gunzTarPerm extractEntry src/libsass/src/emitter.cpp
973 silly gunzTarPerm extractEntry src/libsass/src/emitter.hpp
974 silly gunzTarPerm extractEntry src/libsass/src/environment.cpp
975 silly gunzTarPerm extractEntry src/libsass/src/environment.hpp
976 silly gunzTarPerm extractEntry src/libsass/src/error_handling.cpp
977 silly gunzTarPerm extractEntry src/libsass/src/error_handling.hpp
978 silly gunzTarPerm extractEntry src/libsass/src/eval.cpp
979 silly gunzTarPerm extractEntry src/libsass/src/eval.hpp
980 silly gunzTarPerm extractEntry src/libsass/src/expand.cpp
981 silly gunzTarPerm extractEntry src/libsass/src/expand.hpp
982 silly gunzTarPerm extractEntry src/libsass/src/extend.cpp
983 silly gunzTarPerm extractEntry src/libsass/src/extend.hpp
984 silly gunzTarPerm extractEntry src/libsass/src/file.cpp
985 silly gunzTarPerm extractEntry src/libsass/src/file.hpp
986 silly gunzTarPerm extractEntry src/libsass/src/functions.cpp
987 silly gunzTarPerm extractEntry src/libsass/src/functions.hpp
988 silly gunzTarPerm extractEntry src/libsass/src/inspect.cpp
989 silly gunzTarPerm extractEntry src/libsass/src/inspect.hpp
990 silly gunzTarPerm extractEntry src/libsass/src/json.cpp
991 silly gunzTarPerm extractEntry src/libsass/src/json.hpp
992 silly gunzTarPerm extractEntry src/libsass/src/kwd_arg_macros.hpp
993 silly gunzTarPerm extractEntry src/libsass/src/lexer.cpp
994 silly gunzTarPerm extractEntry src/libsass/src/lexer.hpp
995 silly gunzTarPerm extractEntry src/libsass/src/listize.cpp
996 silly gunzTarPerm extractEntry src/libsass/src/ast.cpp
997 silly gunzTarPerm extractEntry src/libsass/src/mapping.hpp
998 silly gunzTarPerm extractEntry src/libsass/src/memory_manager.cpp
999 silly gunzTarPerm extractEntry src/libsass/src/memory_manager.hpp
1000 silly gunzTarPerm extractEntry src/libsass/src/node.cpp
1001 silly gunzTarPerm extractEntry src/libsass/src/node.hpp
1002 silly gunzTarPerm extractEntry src/libsass/src/operation.hpp
1003 silly gunzTarPerm extractEntry src/libsass/src/output.cpp
1004 silly gunzTarPerm extractEntry src/libsass/src/output.hpp
1005 silly gunzTarPerm extractEntry src/libsass/src/parser.cpp
1006 silly gunzTarPerm extractEntry src/libsass/src/parser.hpp
1007 silly gunzTarPerm extractEntry src/libsass/src/paths.hpp
1008 silly gunzTarPerm extractEntry src/libsass/src/plugins.cpp
1009 silly gunzTarPerm extractEntry src/libsass/src/plugins.hpp
1010 silly gunzTarPerm extractEntry src/libsass/src/position.cpp
1011 silly gunzTarPerm extractEntry src/libsass/src/position.hpp
1012 silly gunzTarPerm extractEntry src/libsass/src/prelexer.cpp
1013 silly gunzTarPerm extractEntry src/libsass/src/prelexer.hpp
1014 silly gunzTarPerm extractEntry src/libsass/src/remove_placeholders.cpp
1015 silly gunzTarPerm extractEntry src/libsass/src/remove_placeholders.hpp
1016 silly gunzTarPerm extractEntry src/libsass/src/sass.cpp
1017 silly gunzTarPerm extractEntry src/libsass/src/sass2scss.cpp
1018 silly gunzTarPerm extractEntry src/libsass/src/sass_context.cpp
1019 silly gunzTarPerm extractEntry src/libsass/src/sass_functions.cpp
1020 silly gunzTarPerm extractEntry src/libsass/src/sass_interface.cpp
1021 silly gunzTarPerm extractEntry src/libsass/src/sass_util.cpp
1022 silly gunzTarPerm extractEntry src/libsass/src/sass_util.hpp
1023 silly gunzTarPerm extractEntry src/libsass/src/sass_values.cpp
1024 silly gunzTarPerm extractEntry src/libsass/src/source_map.cpp
1025 silly gunzTarPerm extractEntry src/libsass/src/source_map.hpp
1026 silly gunzTarPerm extractEntry src/libsass/src/subset_map.hpp
1027 silly gunzTarPerm extractEntry src/libsass/src/support/libsass.pc.in
1028 silly gunzTarPerm extractEntry src/libsass/src/to_c.cpp
1029 silly gunzTarPerm extractEntry src/libsass/src/to_c.hpp
1030 silly gunzTarPerm extractEntry src/libsass/src/to_string.cpp
1031 silly gunzTarPerm extractEntry src/libsass/src/to_string.hpp
1032 silly gunzTarPerm extractEntry src/libsass/src/to_value.cpp
1033 silly gunzTarPerm extractEntry src/libsass/src/to_value.hpp
1034 silly gunzTarPerm extractEntry src/libsass/src/units.cpp
1035 silly gunzTarPerm extractEntry src/libsass/src/units.hpp
1036 silly gunzTarPerm extractEntry src/libsass/src/utf8/checked.h
1037 silly gunzTarPerm extractEntry src/libsass/src/utf8/core.h
1038 silly gunzTarPerm extractEntry src/libsass/src/utf8/unchecked.h
1039 silly gunzTarPerm extractEntry src/libsass/src/utf8.h
1040 silly gunzTarPerm extractEntry src/libsass/src/utf8_string.cpp
1041 silly gunzTarPerm extractEntry src/libsass/src/utf8_string.hpp
1042 silly gunzTarPerm extractEntry src/libsass/src/util.cpp
1043 silly gunzTarPerm extractEntry src/libsass/src/util.hpp
1044 silly gunzTarPerm extractEntry src/libsass/src/values.cpp
1045 silly gunzTarPerm extractEntry src/libsass/src/values.hpp
1046 silly gunzTarPerm extractEntry src/libsass/test/test_node.cpp
1047 silly gunzTarPerm extractEntry src/libsass/test/test_paths.cpp
1048 silly gunzTarPerm extractEntry src/libsass/test/test_selector_difference.cpp
1049 silly gunzTarPerm extractEntry src/libsass/test/test_specificity.cpp
1050 silly gunzTarPerm extractEntry src/libsass/test/test_subset_map.cpp
1051 silly gunzTarPerm extractEntry src/libsass/test/test_superselector.cpp
1052 silly gunzTarPerm extractEntry src/libsass/test/test_unification.cpp
1053 silly gunzTarPerm extractEntry src/libsass/version.sh
1054 silly gunzTarPerm extractEntry src/libsass/win/libsass.sln
1055 silly gunzTarPerm extractEntry src/libsass/win/libsass.targets
1056 silly gunzTarPerm extractEntry src/libsass/win/libsass.vcxproj
1057 silly gunzTarPerm extractEntry src/libsass/win/libsass.vcxproj.filters
1058 silly gunzTarPerm extractEntry src/libsass.gyp
1059 silly gunzTarPerm extractEntry src/sass_context_wrapper.cpp
1060 silly gunzTarPerm extractEntry src/sass_context_wrapper.h
1061 silly gunzTarPerm extractEntry src/sass_types/map.cpp
1062 silly gunzTarPerm extractEntry src/sass_types/boolean.cpp
1063 silly gunzTarPerm extractEntry src/sass_types/color.cpp
1064 silly gunzTarPerm extractEntry src/sass_types/color.h
1065 silly gunzTarPerm extractEntry src/sass_types/error.cpp
1066 silly gunzTarPerm extractEntry src/sass_types/error.h
1067 silly gunzTarPerm extractEntry src/sass_types/factory.cpp
1068 silly gunzTarPerm extractEntry src/sass_types/factory.h
1069 silly gunzTarPerm extractEntry src/sass_types/list.cpp
1070 silly gunzTarPerm extractEntry src/sass_types/list.h
1071 silly gunzTarPerm extractEntry src/sass_types/boolean.h
1072 silly gunzTarPerm extractEntry src/sass_types/map.h
1073 silly gunzTarPerm extractEntry src/sass_types/null.cpp
1074 silly gunzTarPerm extractEntry src/sass_types/null.h
1075 silly gunzTarPerm extractEntry src/sass_types/number.cpp
1076 silly gunzTarPerm extractEntry src/sass_types/number.h
1077 silly gunzTarPerm extractEntry src/sass_types/sass_value_wrapper.h
1078 silly gunzTarPerm extractEntry src/sass_types/string.cpp
1079 silly gunzTarPerm extractEntry src/sass_types/string.h
1080 silly gunzTarPerm extractEntry src/sass_types/value.h
1081 verbose write writing to /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node-sass/package.json
1082 info preinstall node-sass@3.4.1
1083 verbose readDependencies loading dependencies from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node-sass/package.json
1084 silly prepareForInstallMany adding get-stdin@^4.0.1 from node-sass dependencies
1085 verbose readDependencies loading dependencies from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node-sass/package.json
1086 silly cache add args [ 'get-stdin@^4.0.1', null ]
1087 verbose cache add spec get-stdin@^4.0.1
1088 silly cache add parsed spec { raw: 'get-stdin@^4.0.1',
1088 silly cache add   scope: null,
1088 silly cache add   name: 'get-stdin',
1088 silly cache add   rawSpec: '^4.0.1',
1088 silly cache add   spec: '>=4.0.1 <5.0.0',
1088 silly cache add   type: 'range' }
1089 silly addNamed get-stdin@>=4.0.1 <5.0.0
1090 verbose addNamed ">=4.0.1 <5.0.0" is a valid semver range for get-stdin
1091 silly addNameRange { name: 'get-stdin', range: '>=4.0.1 <5.0.0', hasData: false }
1092 silly mapToRegistry name get-stdin
1093 silly mapToRegistry using default registry
1094 silly mapToRegistry registry https://registry.npmjs.org/
1095 silly mapToRegistry uri https://registry.npmjs.org/get-stdin
1096 verbose addNameRange registry:https://registry.npmjs.org/get-stdin not in flight; fetching
1097 verbose request uri https://registry.npmjs.org/get-stdin
1098 verbose request no auth needed
1099 info attempt registry request try #1 at 4:47:55 PM
1100 verbose etag "8RKDTQ0Z30CPHXIR245QXE6WL"
1101 http request GET https://registry.npmjs.org/get-stdin
1102 http 304 https://registry.npmjs.org/get-stdin
1103 silly get cb [ 304,
1103 silly get   { date: 'Thu, 05 Nov 2015 21:47:55 GMT',
1103 silly get     via: '1.1 varnish',
1103 silly get     'cache-control': 'max-age=60',
1103 silly get     etag: '"8RKDTQ0Z30CPHXIR245QXE6WL"',
1103 silly get     age: '22',
1103 silly get     connection: 'keep-alive',
1103 silly get     'x-served-by': 'cache-iad2146-IAD',
1103 silly get     'x-cache': 'HIT',
1103 silly get     'x-cache-hits': '5',
1103 silly get     'x-timer': 'S1446760075.817109,VS0,VE0',
1103 silly get     vary: 'Accept' } ]
1104 verbose etag https://registry.npmjs.org/get-stdin from cache
1105 verbose get saving get-stdin to /Users/jeffscottward/.npm/registry.npmjs.org/get-stdin/.cache.json
1106 silly addNameRange number 2 { name: 'get-stdin', range: '>=4.0.1 <5.0.0', hasData: true }
1107 silly addNameRange versions [ 'get-stdin',
1107 silly addNameRange   [ '0.1.0',
1107 silly addNameRange     '1.0.0',
1107 silly addNameRange     '2.0.0',
1107 silly addNameRange     '3.0.0',
1107 silly addNameRange     '3.0.1',
1107 silly addNameRange     '3.0.2',
1107 silly addNameRange     '4.0.0',
1107 silly addNameRange     '4.0.1',
1107 silly addNameRange     '5.0.0' ] ]
1108 silly addNamed get-stdin@4.0.1
1109 verbose addNamed "4.0.1" is a plain semver version for get-stdin
1110 silly cache afterAdd get-stdin@4.0.1
1111 verbose afterAdd /Users/jeffscottward/.npm/get-stdin/4.0.1/package/package.json not in flight; writing
1112 verbose afterAdd /Users/jeffscottward/.npm/get-stdin/4.0.1/package/package.json written
1113 silly install resolved [ { name: 'get-stdin',
1113 silly install resolved     version: '4.0.1',
1113 silly install resolved     description: 'Easier stdin',
1113 silly install resolved     license: 'MIT',
1113 silly install resolved     repository:
1113 silly install resolved      { type: 'git',
1113 silly install resolved        url: 'git+https://github.com/sindresorhus/get-stdin.git' },
1113 silly install resolved     author:
1113 silly install resolved      { name: 'Sindre Sorhus',
1113 silly install resolved        email: 'sindresorhus@gmail.com',
1113 silly install resolved        url: 'http://sindresorhus.com' },
1113 silly install resolved     engines: { node: '>=0.10.0' },
1113 silly install resolved     scripts: { test: 'node test.js && node test-buffer.js && echo unicorns | node test-real.js' },
1113 silly install resolved     files: [ 'index.js' ],
1113 silly install resolved     keywords:
1113 silly install resolved      [ 'std',
1113 silly install resolved        'stdin',
1113 silly install resolved        'stdio',
1113 silly install resolved        'concat',
1113 silly install resolved        'buffer',
1113 silly install resolved        'stream',
1113 silly install resolved        'process',
1113 silly install resolved        'stream' ],
1113 silly install resolved     devDependencies: { ava: '0.0.4', 'buffer-equal': '0.0.1' },
1113 silly install resolved     gitHead: '65c744975229b25d6cc5c7546f49b6ad9099553f',
1113 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/get-stdin/issues' },
1113 silly install resolved     homepage: 'https://github.com/sindresorhus/get-stdin',
1113 silly install resolved     _id: 'get-stdin@4.0.1',
1113 silly install resolved     _shasum: 'b968c6b0a04384324902e8bf1a5df32579a450fe',
1113 silly install resolved     _from: 'get-stdin@>=4.0.1 <5.0.0',
1113 silly install resolved     _npmVersion: '1.4.28',
1113 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
1113 silly install resolved     maintainers: [ [Object] ],
1113 silly install resolved     dist:
1113 silly install resolved      { shasum: 'b968c6b0a04384324902e8bf1a5df32579a450fe',
1113 silly install resolved        tarball: 'http://registry.npmjs.org/get-stdin/-/get-stdin-4.0.1.tgz' },
1113 silly install resolved     directories: {},
1113 silly install resolved     _resolved: 'https://registry.npmjs.org/get-stdin/-/get-stdin-4.0.1.tgz',
1113 silly install resolved     readme: 'ERROR: No README data found!' } ]
1114 info install get-stdin@4.0.1 into /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node-sass
1115 info installOne get-stdin@4.0.1
1116 verbose installOne of get-stdin to /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node-sass not in flight; installing
1117 verbose lock using /Users/jeffscottward/.npm/_locks/get-stdin-469e2257e523a97c.lock for /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node-sass/node_modules/get-stdin
1118 silly install write writing get-stdin 4.0.1 to /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node-sass/node_modules/get-stdin
1119 verbose unbuild node_modules/node-sass/node_modules/get-stdin
1120 silly gentlyRm /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node-sass/node_modules/get-stdin is being purged from base /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf
1121 verbose gentlyRm don't care about contents; nuking /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node-sass/node_modules/get-stdin
1122 verbose tar unpack /Users/jeffscottward/.npm/get-stdin/4.0.1/package.tgz
1123 verbose tar unpacking to /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node-sass/node_modules/get-stdin
1124 silly gentlyRm /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node-sass/node_modules/get-stdin is being purged
1125 verbose gentlyRm don't care about contents; nuking /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node-sass/node_modules/get-stdin
1126 silly gunzTarPerm modes [ '755', '644' ]
1127 silly gunzTarPerm extractEntry package.json
1128 silly gunzTarPerm extractEntry index.js
1129 silly gunzTarPerm extractEntry readme.md
1130 verbose write writing to /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node-sass/node_modules/get-stdin/package.json
1131 info preinstall get-stdin@4.0.1
1132 verbose readDependencies loading dependencies from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node-sass/node_modules/get-stdin/package.json
1133 verbose readDependencies loading dependencies from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node-sass/node_modules/get-stdin/package.json
1134 silly install resolved []
1135 verbose about to build /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node-sass/node_modules/get-stdin
1136 info build /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node-sass/node_modules/get-stdin
1137 info linkStuff get-stdin@4.0.1
1138 silly linkStuff get-stdin@4.0.1 has /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node-sass/node_modules as its parent node_modules
1139 verbose linkBins get-stdin@4.0.1
1140 verbose linkMans get-stdin@4.0.1
1141 verbose rebuildBundles get-stdin@4.0.1
1142 info install get-stdin@4.0.1
1143 info postinstall get-stdin@4.0.1
1144 verbose unlock done using /Users/jeffscottward/.npm/_locks/get-stdin-469e2257e523a97c.lock for /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node-sass/node_modules/get-stdin
1145 verbose about to build /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node-sass
1146 info build /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node-sass
1147 info linkStuff node-sass@3.4.1
1148 silly linkStuff node-sass@3.4.1 has /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules as its parent node_modules
1149 verbose linkBins node-sass@3.4.1
1150 verbose link bins [ { 'node-sass': 'bin/node-sass' },
1150 verbose link bins   '/Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/.bin',
1150 verbose link bins   false ]
1151 verbose linkMans node-sass@3.4.1
1152 verbose rebuildBundles node-sass@3.4.1
1153 verbose rebuildBundles [ 'get-stdin' ]
1154 silly gentlyRm /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/.bin/node-sass is being purged
1155 verbose gentlyRm don't care about contents; nuking /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/.bin/node-sass
1156 info install node-sass@3.4.1
1157 verbose unsafe-perm in lifecycle true
1158 info postinstall node-sass@3.4.1
1159 verbose unsafe-perm in lifecycle true
1160 verbose unlock done using /Users/jeffscottward/.npm/_locks/node-sass-37667aad58d0395e.lock for /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node-sass
1161 verbose validateInstall loading /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/package.json for validation
1162 verbose stack Error: The package react does not satisfy its siblings' peerDependencies requirements!
1162 verbose stack     at /Users/jeffscottward/.nvm/versions/node/v0.12.7/lib/node_modules/npm/lib/install.js:125:32
1162 verbose stack     at /Users/jeffscottward/.nvm/versions/node/v0.12.7/lib/node_modules/npm/lib/install.js:267:7
1162 verbose stack     at /Users/jeffscottward/.nvm/versions/node/v0.12.7/lib/node_modules/npm/node_modules/read-installed/read-installed.js:138:5
1162 verbose stack     at /Users/jeffscottward/.nvm/versions/node/v0.12.7/lib/node_modules/npm/node_modules/read-installed/read-installed.js:251:14
1162 verbose stack     at cb (/Users/jeffscottward/.nvm/versions/node/v0.12.7/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1162 verbose stack     at /Users/jeffscottward/.nvm/versions/node/v0.12.7/lib/node_modules/npm/node_modules/read-installed/read-installed.js:251:14
1162 verbose stack     at cb (/Users/jeffscottward/.nvm/versions/node/v0.12.7/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1162 verbose stack     at /Users/jeffscottward/.nvm/versions/node/v0.12.7/lib/node_modules/npm/node_modules/read-installed/read-installed.js:251:14
1162 verbose stack     at cb (/Users/jeffscottward/.nvm/versions/node/v0.12.7/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1162 verbose stack     at /Users/jeffscottward/.nvm/versions/node/v0.12.7/lib/node_modules/npm/node_modules/read-installed/read-installed.js:251:14
1163 verbose cwd /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf
1164 error Darwin 14.5.0
1165 error argv "/Users/jeffscottward/.nvm/versions/node/v0.12.7/bin/node" "/Users/jeffscottward/.nvm/versions/node/v0.12.7/bin/npm" "install" "--save" "node-sass"
1166 error node v0.12.7
1167 error npm  v2.11.3
1168 error code EPEERINVALID
1169 error peerinvalid The package react does not satisfy its siblings' peerDependencies requirements!
1169 error peerinvalid Peer react-dom@0.14.2 wants react@^0.14.2
1169 error peerinvalid Peer react-motion@0.2.7 wants react@>=0.13.2 || ^0.14.0-beta1
1170 verbose exit [ 1, true ]
